Loading required package: permute

==============================================================================
REPRODUCING TABLE 3: Scalability Analysis
==============================================================================

Part A: Varying Sample Sizes (fixed taxa = 200)
------------------------------------------------------------------------------
Testing n = 20 samples...
--- Starting MeLSI Analysis ---
Learning metric on observed data...
Generating null distribution with 200 permutations...
Permutation 1 of 200 
Permutation 2 of 200 
Permutation 3 of 200 
Permutation 4 of 200 
Permutation 5 of 200 
Permutation 6 of 200 
Permutation 7 of 200 
Permutation 8 of 200 
Permutation 9 of 200 
Permutation 10 of 200 
Permutation 11 of 200 
Permutation 12 of 200 
Permutation 13 of 200 
Permutation 14 of 200 
Permutation 15 of 200 
Permutation 16 of 200 
Permutation 17 of 200 
Permutation 18 of 200 
Permutation 19 of 200 
Permutation 20 of 200 
Permutation 21 of 200 
Permutation 22 of 200 
Permutation 23 of 200 
Permutation 24 of 200 
Permutation 25 of 200 
Permutation 26 of 200 
Permutation 27 of 200 
Permutation 28 of 200 
Permutation 29 of 200 
Permutation 30 of 200 
Permutation 31 of 200 
Permutation 32 of 200 
Permutation 33 of 200 
Permutation 34 of 200 
Permutation 35 of 200 
Permutation 36 of 200 
Permutation 37 of 200 
Permutation 38 of 200 
Permutation 39 of 200 
Permutation 40 of 200 
Permutation 41 of 200 
Permutation 42 of 200 
Permutation 43 of 200 
Permutation 44 of 200 
Permutation 45 of 200 
Permutation 46 of 200 
Permutation 47 of 200 
Permutation 48 of 200 
Permutation 49 of 200 
Permutation 50 of 200 
Permutation 51 of 200 
Permutation 52 of 200 
Permutation 53 of 200 
Permutation 54 of 200 
Permutation 55 of 200 
Permutation 56 of 200 
Permutation 57 of 200 
Permutation 58 of 200 
Permutation 59 of 200 
Permutation 60 of 200 
Permutation 61 of 200 
Permutation 62 of 200 
Permutation 63 of 200 
Permutation 64 of 200 
Permutation 65 of 200 
Permutation 66 of 200 
Permutation 67 of 200 
Permutation 68 of 200 
Permutation 69 of 200 
Permutation 70 of 200 
Permutation 71 of 200 
Permutation 72 of 200 
Permutation 73 of 200 
Permutation 74 of 200 
Permutation 75 of 200 
Permutation 76 of 200 
Permutation 77 of 200 
Permutation 78 of 200 
Permutation 79 of 200 
Permutation 80 of 200 
Permutation 81 of 200 
Permutation 82 of 200 
Permutation 83 of 200 
Permutation 84 of 200 
Permutation 85 of 200 
Permutation 86 of 200 
Permutation 87 of 200 
Permutation 88 of 200 
Permutation 89 of 200 
Permutation 90 of 200 
Permutation 91 of 200 
Permutation 92 of 200 
Permutation 93 of 200 
Permutation 94 of 200 
Permutation 95 of 200 
Permutation 96 of 200 
Permutation 97 of 200 
Permutation 98 of 200 
Permutation 99 of 200 
Permutation 100 of 200 
Permutation 101 of 200 
Permutation 102 of 200 
Permutation 103 of 200 
Permutation 104 of 200 
Permutation 105 of 200 
Permutation 106 of 200 
Permutation 107 of 200 
Permutation 108 of 200 
Permutation 109 of 200 
Permutation 110 of 200 
Permutation 111 of 200 
Permutation 112 of 200 
Permutation 113 of 200 
Permutation 114 of 200 
Permutation 115 of 200 
Permutation 116 of 200 
Permutation 117 of 200 
Permutation 118 of 200 
Permutation 119 of 200 
Permutation 120 of 200 
Permutation 121 of 200 
Permutation 122 of 200 
